molecule_chembl_id,smiles,ic50_nm,pIC50,scaffold,series,pIC50_bin
CHEMBL53426,Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,0.25,9.6,c1ccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)cc1,minor_series,>=9
CHEMBL336264,C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.43,9.37,c1ccc(Nc2ncnc3cnccc23)cc1,series_3,>=9
CHEMBL40734,Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,0.44,9.36,c1ccc(Nc2ncnc3cc4[nH]ccc4cc23)cc1,minor_series,>=9
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.7,9.15,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,>=9
CHEMBL289213,CN(CC(=O)O)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,0.72,9.14,c1ccc(Nc2ncnc3cc4[nH]ccc4cc23)cc1,minor_series,>=9
CHEMBL139095,C=CS(=O)(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.76,9.12,c1ccc(Nc2ncnc3cnccc23)cc1,series_3,>=9
CHEMBL264382,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,1.1,8.96,O=C1Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,minor_series,8-9
CHEMBL92086,C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.2,8.92,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,8-9
CHEMBL422292,CCOC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.5,8.82,c1ccc(Nc2ncnc3cnccc23)cc1,series_3,8-9
CHEMBL545315,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,1.5,8.82,c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)cc1,minor_series,8-9
CHEMBL138363,C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.6,8.8,c1ccc(Nc2ncnc3cnccc23)cc1,series_3,8-9
CHEMBL67003,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,1.8,8.74,O=C1Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2/C1=C/c1ccc(C(=O)N2CCOCC2)[nH]1,minor_series,8-9
CHEMBL140561,CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.4,8.62,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,8-9
CHEMBL36164,OCCN(CCO)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,3.5,8.46,c1ccc(Nc2ncnc3cc4[nH]ccc4cc23)cc1,minor_series,8-9
CHEMBL50519,COc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,4.3,8.37,c1ccc(Nc2ncnc3cccnc23)cc1,minor_series,8-9
CHEMBL67057,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,4.5,8.35,O=C1Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c2/C1=C/c1ccc(C(=O)N2CCOCC2)[nH]1,minor_series,8-9
CHEMBL308645,Cc1cc(CCC(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,4.7,8.33,O=C1Nc2ncnc(Nc3ccccc3)c2/C1=C/c1ccc[nH]1,minor_series,8-9
CHEMBL36967,Brc1cccc(Nc2ncnc3cc4[nH]cc(CN5CCOCC5)c4cc23)c1,4.8,8.32,c1ccc(Nc2ncnc3cc4[nH]cc(CN5CCOCC5)c4cc23)cc1,minor_series,8-9
CHEMBL39355,Brc1cccc(Nc2ncnc3cc4c(cnn4CCCN4CCOCC4)cc23)c1,8.8,8.06,c1ccc(Nc2ncnc3cc4c(cnn4CCCN4CCOCC4)cc23)cc1,minor_series,8-9
CHEMBL434828,O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,9.1,8.04,O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3ccccc3)ncnc2cn1,minor_series,8-9
CHEMBL66570,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,13.0,7.89,O=C1Nc2ncnc(Nc3ccccc3)c2/C1=C/c1ccc(C(=O)N2CCNCC2)[nH]1,minor_series,7-8
CHEMBL53310,CNc1ncc2ncnc(Nc3ccccc3)c2n1,13.0,7.89,c1ccc(Nc2ncnc3cncnc23)cc1,minor_series,7-8
CHEMBL136491,CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,14.0,7.85,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,7-8
CHEMBL338049,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O,17.0,7.77,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC[C@@H]3O1,series_4,7-8
CHEMBL460731,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,20.0,7.7,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,7-8
CHEMBL493428,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1,24.0,7.62,c1ccc(Cn2ncc3cc(Nc4ncnc5ccccc45)ccc32)cc1,minor_series,7-8
CHEMBL514436,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,27.0,7.57,c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,minor_series,7-8
CHEMBL36819,O=C(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,53.0,7.28,c1ccc(Nc2ncnc3cc4[nH]ncc4cc23)cc1,minor_series,7-8
CHEMBL160303,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc5c(cnn5Cc5ccccc5)c4)c3c2)cs1,71.0,7.15,c1ccc(Cn2ncc3cc(Nc4ncnc5ccc(-c6cscn6)cc45)ccc32)cc1,minor_series,7-8
CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,74.0,7.13,c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)cc1,minor_series,7-8
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,75.0,7.12,c1ccc(Nc2ncnc3cc(OCCCN4CCNCC4)ccc23)cc1,minor_series,7-8
CHEMBL540701,C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,79.0,7.1,c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,minor_series,7-8
CHEMBL53311,Clc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,82.0,7.09,c1ccc(Nc2ncnc3cncnc23)cc1,minor_series,7-8
CHEMBL52015,CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,84.0,7.08,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,7-8
CHEMBL327127,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CO)c3)nc21,90.0,7.05,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,series_5,7-8
CHEMBL335440,O=S(=O)(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,93.5,7.03,c1ccc(Nc2ncnc3cnccc23)cc1,series_3,7-8
CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,100.0,7.0,c1ccc(Nc2ncnc3cc(OCCCN4CCNCC4)ccc23)cc1,minor_series,6-7
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,100.0,7.0,c1ccc(Nc2ncnc3cc(OCCCN4CCCC4)ccc23)cc1,minor_series,6-7
CHEMBL133024,C/N=N/Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,100.0,7.0,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,6-7
CHEMBL337027,CO[C@H]1[C@@H](N(C)C(=O)CCC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,160.0,6.8,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC[C@@H]3O1,series_4,6-7
CHEMBL69960,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,170.0,6.77,O=C1Nc2ncnc(Nc3ccccc3)c2/C1=C/c1ccc(C(=O)N2CCOCC2)[nH]1,minor_series,6-7
CHEMBL305782,Cc1[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c(C)c1CCC(=O)O,180.0,6.75,O=C1Nc2ncnc(Nc3ccccc3)c2/C1=C/c1ccc[nH]1,minor_series,6-7
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,200.0,6.7,c1ccc(Nc2ncnc3cc(OCCN4CCNCC4)ccc23)cc1,minor_series,6-7
CHEMBL138125,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,238.0,6.62,c1ccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)cc1,minor_series,6-7
CHEMBL113023,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,250.0,6.6,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,series_5,6-7
CHEMBL301612,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccccc3)nc21,260.0,6.58,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,series_5,6-7
CHEMBL273789,CS(=O)(=O)CCN(CCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)C(=O)C(F)(F)F,263.0,6.58,c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,minor_series,6-7
CHEMBL268868,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,300.0,6.52,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,minor_series,6-7
CHEMBL416191,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,300.0,6.52,c1ccc(Nc2ncnc3cc(OCC4CCNCC4)ccc23)cc1,minor_series,6-7
CHEMBL324926,COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,330.0,6.48,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,series_5,6-7
CHEMBL52823,Cc1cccc(Nc2ncnc3cnc(Cl)nc23)c1,380.0,6.42,c1ccc(Nc2ncnc3cncnc23)cc1,minor_series,6-7
CHEMBL281872,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,400.0,6.4,c1ccc(Nc2ncnc3cc(OCCn4ccnn4)ccc23)cc1,minor_series,6-7
CHEMBL137027,CN(C)/N=N/c1ccc2ncnc(NCc3ccccc3)c2c1,482.0,6.32,c1ccc(CNc2ncnc3ccccc23)cc1,minor_series,6-7
CHEMBL533849,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,500.0,6.3,c1ccc(Nc2ncnc3cc(OCC4CCNCC4)ccc23)cc1,minor_series,6-7
CHEMBL25450,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,500.0,6.3,c1ccc(Nc2ncnc3cc(OCC4CCNCC4)ccc23)cc1,minor_series,6-7
CHEMBL63356,Oc1cc2cc(-c3cccnc3)cnc2cc1O,500.0,6.3,c1cncc(-c2cnc3ccccc3c2)c1,minor_series,6-7
CHEMBL325589,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccnc3)nc21,510.0,6.29,O=c1[nH]c2nc(Nc3cccnc3)ncc2cc1-c1ccccc1,minor_series,6-7
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,515.0,6.29,c1ccc(Nc2ncnc3ccc(OCCCN4CCOCC4)cc23)cc1,minor_series,6-7
CHEMBL111434,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,670.0,6.17,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,series_5,6-7
CHEMBL7939,O=C1NC(=O)c2cc(Nc3ccc(F)cc3)c(Nc3ccc(F)cc3)cc21,700.0,6.16,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,minor_series,6-7
CHEMBL78257,N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(O)c1,800.0,6.1,c1ccccc1,series_2,6-7
CHEMBL293261,O=C(CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,850.0,6.07,O=C(CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,minor_series,6-7
CHEMBL62176,CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,1000.0,6.0,O=C(Nc1ccccc1)C1C(=S)Nc2ccccc21,minor_series,5-6
CHEMBL99024,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1040.0,5.98,c1ccc(Nc2ccnc3ccc(OCCCN4CCOCC4)cc23)cc1,minor_series,5-6
CHEMBL131426,CO[C@H]1[C@@H](N(C)CCC#N)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1100.0,5.96,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC[C@@H]3O1,series_4,5-6
CHEMBL335718,CCCCC(O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1300.0,5.89,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC[C@@H]3O1,series_4,5-6
CHEMBL111365,COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cn1,1300.0,5.89,O=c1[nH]c2nc(Nc3cccnc3)ncc2cc1-c1ccccc1,minor_series,5-6
CHEMBL143212,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2cccc3ccccc23)c1O,1698.24,5.77,c1ccc(CSc2cccc3ccccc23)cc1,minor_series,5-6
CHEMBL77030,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S,2400.0,5.62,c1ccccc1,series_2,5-6
CHEMBL119156,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccn2)c1O,3388.44,5.47,c1ccc(CSc2ccccn2)cc1,minor_series,5-6
CHEMBL60472,COc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(OC)cc4n3C)n(C)c2c1,3600.0,5.44,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,5-6
CHEMBL338944,CO[C@H]1[C@@H](N(C)C(=O)c2cccc(Cl)c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,4600.0,5.34,O=C(N[C@@H]1CC2O[C@@H](C1)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O)c1ccccc1,minor_series,5-6
CHEMBL135577,CCN(CC)CCNC(=O)c1c([Se][Se]c2[nH]c3ccccc3c2C(=O)NCCN(CC)CC)[nH]c2ccccc12,4600.0,5.34,c1ccc2[nH]c([Se][Se]c3cc4ccccc4[nH]3)cc2c1,minor_series,5-6
CHEMBL131590,CO[C@H]1[C@@H](N(C)C(=O)c2ccccc2Cl)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,4700.0,5.33,O=C(N[C@@H]1CC2O[C@@H](C1)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O)c1ccccc1,minor_series,5-6
CHEMBL130208,CO[C@H]1[C@@H](N(C)C(=O)c2cccc([N+](=O)[O-])c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,4800.0,5.32,O=C(N[C@@H]1CC2O[C@@H](C1)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O)c1ccccc1,minor_series,5-6
CHEMBL61119,CC(=O)Oc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(OC(C)=O)ccc3n1C)n2C,5300.0,5.28,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,5-6
CHEMBL417941,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NC1CCCCC1,5888.44,5.23,O=C(C=Cc1ccccc1)NC1CCCCC1,minor_series,5-6
CHEMBL299026,CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,6200.0,5.21,c1ccc(-c2cnc3ncncc3c2)cc1,minor_series,5-6
CHEMBL137422,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,6100.0,5.21,c1ccc2[nH]c([Se][Se]c3cc4ccccc4[nH]3)cc2c1,minor_series,5-6
CHEMBL292323,COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,6500.0,5.19,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,5-6
CHEMBL122522,COc1cc(C=C(C#N)C#N)cc(CSc2ccccc2)c1O,6760.83,5.17,c1ccc(CSc2ccccc2)cc1,minor_series,5-6
CHEMBL56543,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1,7000.0,5.16,O=C(C=Cc1ccccc1)NCc1ccccc1,minor_series,5-6
CHEMBL336174,NC(Cc1c(SSc2[nH]c3ccccc3c2CC(N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,7400.0,5.13,O=C(CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,minor_series,5-6
CHEMBL428690,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,7600.0,5.12,O=c1cc(-c2ccccc2)oc2c(C3CCNCC3)cccc12,minor_series,5-6
CHEMBL107472,CNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,7500.0,5.12,O=c1[nH]c2ncncc2cc1-c1ccccc1,minor_series,5-6
CHEMBL136492,CN(c1ccccc1)c1ncnc2ccc(N)cc12,8400.0,5.08,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,5-6
CHEMBL334334,COC(=O)c1cccc(NCc2cc(O)ccc2O)c1,9000.0,5.05,c1ccc(CNc2ccccc2)cc1,minor_series,5-6
CHEMBL137635,CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,9300.0,5.03,c1ccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)cc1,minor_series,5-6
CHEMBL133283,COC(=O)c1ccc(NCc2cc(O)ccc2O)cc1O,10000.0,5.0,c1ccc(CNc2ccccc2)cc1,minor_series,<5
CHEMBL56542,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)N1CCc2ccccc21,12022.64,4.92,O=C(C=Cc1ccccc1)N1CCc2ccccc21,minor_series,<5
CHEMBL344652,CN(C)/N=N/c1ccc2ncnc(N(C)c3ccccc3)c2c1,13350.0,4.88,c1ccc(Nc2ncnc3ccccc23)cc1,series_1,<5
CHEMBL338449,CO[C@H]1[C@@H](N(C)C(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,13500.0,4.87,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCC[C@@H]3O1,series_4,<5
CHEMBL309598,N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,13500.0,4.87,c1ccccc1,series_2,<5
CHEMBL141238,Cc1cc(C)c(NC(=O)/C(C#N)=C/c2ccc(O)c(O)c2)c(C)c1,19054.61,4.72,O=C(/C=C/c1ccccc1)Nc1ccccc1,minor_series,<5
CHEMBL59812,CC(=O)Oc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(OC(C)=O)cccc3n1C)n2C,20000.0,4.7,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,<5
CHEMBL62701,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,22300.0,4.65,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ncccc3c2C(=O)Nc2ccccc2)[nH]c2ncccc12,minor_series,<5
CHEMBL73820,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O,25000.0,4.6,c1ccccc1,series_2,<5
CHEMBL76905,N#CC(C#N)=Cc1cc(O)cc(O)c1,37000.0,4.43,c1ccccc1,series_2,<5
CHEMBL291979,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(C#N)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(C#N)ccc21,54100.0,4.27,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,<5
CHEMBL77243,CCCCc1cc(/C=C(\C#N)C(N)=O)cc(CCCC)c1O,55000.0,4.26,c1ccccc1,series_2,<5
CHEMBL47966,Oc1ccc(/N=N/c2ccc(O)cc2O)cc1,58000.0,4.24,c1ccc(/N=N/c2ccccc2)cc1,minor_series,<5
CHEMBL293986,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3c(Cl)cccc3n2C)c(C(=O)Nc2ccccc2)c2c(Cl)cccc21,100000.0,4.0,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,<5
CHEMBL62843,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccc(O)c3n2C)c(C(=O)Nc2ccccc2)c2cccc(O)c21,100000.0,4.0,O=C(Nc1ccccc1)c1c(SSc2[nH]c3ccccc3c2C(=O)Nc2ccccc2)[nH]c2ccccc12,minor_series,<5
